"id","question","right-answer","wrong-answer-1","wrong-answer-2","wrong-answer-3","kategorie","proposer","gemolden","reason","propose_date","proposer_time"
"329","Von welcher Filmreihe stammt der Charakter Katniss Everdeen?","Tribute von Panem","Maze Runner","Die Bestimmung","Fluch der Karibik","filme","0","0","none","2021-11-21","20:14:22"
"330","Von welcher Serie stammt der Charakter Rick Grimes?","The Walking Dead","Game of Thrones","Sherlock","Breaking Bad","filme","0","0","none","2021-11-21","20:14:22"
"331","Welches Schmuckstück musste Frodo Beutlin in das Feuer von Mordor werfen?","Ring","Halskette","Armreif","Ohrring","filme","26","0","none","2021-11-21","20:14:22"
"332","Welche Mischung erzeugt ein unaufhaltsames Schäumen?","Cola & Mentos","Orangensaft & Milch","Zitronensaft & Rahm","Brennsprit & Sprite","wissenschaft","26","0","none","2021-11-21","20:14:22"
"333","Was ist x? 4x + 8 = 28x?","x = 1/3","x = 4/5","x = 2","x = 6","sonstige","26","1","none","2021-11-21","20:14:22"
"334","\?","Backslash","Bäcksläsh","slash","forwardslash","cool","26","1","none","2021-11-21","20:14:22"
"335","Wie nennt man das @ auf französisch?","arobase","acrobase","ät","arobastart","sonstige","31","0","none","2021-11-21","20:14:22"
"336","Wann fuhr Christof Kolumbus nach Amerika?","1492","1390","1522","1780","geschichte","0","1","none","2021-11-21","20:14:22"
"337","Welche Farbe hat Maxims Uhr?","Blau","Schwarz","Grau","Rot","cool","26","0","none","2021-11-21","20:14:22"
"338","Wer ist der beste Lehrer?","Garigliano","Keller","Gibeaux","Liechti","sonstige","39","0","none","2021-11-21","20:14:22"
"339","Welcher Ball ist der grösse?","Medizinball","Fussball","Tennisball","Pingpongball","sonstige","26","0","none","2021-11-21","20:14:22"
"340","Was ist Maxims Lieblingshemd?","Blau","Braun","Geblumt","Pink","cool","39","0","none","2021-11-21","20:14:22"
"341","Welcher Lebensmittel gibt es auch als Filmtitel?","Kartoffelsalat","Karottensalat","Nüsschensalat","Wurstsalat","sonstige","26","0","none","2021-11-21","20:14:22"
"342","Was ist Juans Beruf?","Balkonsteher","Türsteher","Fenstersteher","Hintergeher","cool","30","0","none","2021-11-21","20:14:22"
"343","Was bedeutet Anglizismus ?","Eingedeutschtes Wort aus dem Englischen","Ein anderer Begriff für die Sprache Englisch","das Geräusch das Schlangen ausstossen","Eine Schlangenart","sonstige","0","0","none","2021-11-21","20:14:22"
"344","Welcher ist der beste Tag in der Woche?","Samstag","Montag","Mittwoch","Freitag","sonstige","39","0","none","2021-11-21","20:14:22"
"345","Was ist cringe?","Afrika","Afroafrika","Afrafika","Affen","geographie","30","1","none","2021-11-21","20:14:22"
"346","Wo und wie starb Adolf Hitler?","In seinem Bunker per Headshot","Auf dem Schlachtfeld wegen einer Granate","In einem Konferenzraum mit einer Attentatbombe","In einem Panzer auf der Flucht vor den Aliierten","geschichte","26","0","none","2021-11-21","20:14:22"
"347","Wie cool ist beethoven?","Beethoven","10/10","8/10","0/10","cool","30","1","none","2021-11-21","20:14:22"
"348","Meldung zu wem die Afrikafragen macht:?","HÖR UF MAN!!","toll","kuhhhhl","nice","cool","39","1","none","2021-11-21","20:14:22"
"349","Auf welchem Kontinent liegt Brasilien?","Südamerika","Nordamerika","Afrika","Europa","geographie","26","0","none","2021-11-21","20:14:22"
"350","Welches Lebensmittel ist auch ein Liedtitel?","Kartoffelsalat","Wurstsalat","Hörnlisalat","Wassersalat","sonstige","39","0","none","2021-11-21","20:14:22"
"351","Welche Waffe beherrscht Katniss Everdeen am besten?","Pfeilbogen","Doppelschwert","Lanze","Armbrust","filme","26","0","none","2021-11-21","20:14:22"
"353","Was ist endoplasmatisches Retikulum?","Ein Kanalsystem in Zellen.","En Medikament, um Furunkel zu heilen.","""Unglaubliche Handlung"" auf Latein","Ein Schlachtruf, der alten Römer","wissenschaft","26","0","none","2021-11-21","20:14:22"
"354","Was ist ein Argentavis?","Ein grosser Adler aus der Dinosaurier Zeit.","ein Reptil","der Fachbegriff für ein Krokodil","Der Bruder von Rolf welcher Juan geheiratet hat.","geschichte","30","1","none","2021-11-21","20:14:22"
"355","Wie lange braucht das Licht der Sonne bis zur Erde?","ca. 8 Minuten","ca. 10 Sekunden","ca. 3 Stunden","ca. 4 Milisekunden","wissenschaft","26","0","none","2021-11-21","20:14:22"
"356","Wo verschwenden wir am meisten Zeit?","auf dem Balkon","bei Herrn Iff","bei Herrn Antabrink","im Grab","cool","30","1","none","2021-11-21","20:14:22"
"357","Was ist der grösste Wordporn?","Anta: man soll es in der Familie nicht übertreiben!","Liechti: maximal 3er!","s Video vom Anta zu de Typographie","übrigens: es funkt, ihr wüssed weli 2 ich mein ;)","cool","39","0","none","2021-11-21","20:14:22"
"358","Wie hoch ist die Zahl der Weltbevölkerung?","7.9 Mia","8.6 Mia","10.2 Mia","6.7 Mia","geographie","0","0","none","2021-11-21","20:14:22"
"362","Was beduetet Exposee?","Alles","Aufgedeckt","Mobbing","Anti-Bianca-Initiative","cool","30","0","none","2021-11-21","20:14:22"
"363","Wie viele Buchstaben hat das Alphabet?","26","30","27","28","wissenschaft","30","0","none","2021-11-21","20:14:22"
"364","Wie entstehen Horkruxe?","Durch Mord und schwarze Magie","Durch Folter und schwarze Magie","Durch schwarze Magie","Durch Geisselung und schwarze Magie","filme","39","0","none","2021-11-21","20:14:22"
"365","Was ist die beste Schrift?","Comic Sans MS","Calibri","Arial","Times New Roman","kunst","39","0","none","2021-11-21","20:14:22"
"366","Wer hat Comic Sans erfunden?","Vincent Connare","Bill Gates","Thomas Dublin","Ethan Jones","geschichte","24","0","none","2021-11-21","20:14:22"
"371","Wie heisst der Hund von ""Wisse macht Ah""?","Lumpi","Wauwau","Wuffi","Laffi","filme","39","0","none","2021-11-21","20:14:22"
"396","Vieviele Fragen über Afrika gibt es?","unnötig viele","20","19","zu viele","geographie","30","0","none","2021-11-21","20:14:22"
"397","Das Östlichste Land auf dem Kontinent Afrikas?","Somalia","Kenia","Süd Sudan","Madagaskar","geographie","0","0","none","2021-11-21","20:14:22"
"398","Das Westlichste zugehörige Land Afrikas?","Kap Verde","West Sahara","Marokko","Senegal","geographie","0","0","none","2021-11-21","20:14:22"
"400","Ist Fergy53 der beste Newcomer im Deutschrap?","Ja","Nein (untermensch wer nein drückt)","Ja aber zum zweiten mal","Ja aber zum dritten mal","sonstige","0","0","none","2021-11-21","20:14:22"
"401","Welches ist die heisseste Klasse ?","Med 21/25 (ausgeschlossen Janis)","Med 20/24","Med 19/23","Med 18/22","cool","22","0","none","2021-11-21","20:14:22"
"402","Was sollte man nicht tun?","Natalie seinen Vater zeigen","Anderen Leuten sagen sie sollen aus dem Fenster springe ","Hunde treten","Mit Lehrern vögeln ","cool","0","0","none","2021-11-21","20:14:22"
"403","Beste quizplattform?","Quuli.ch ","Allgemeinwissen.de","Kahoot","Trivial","sonstige","22","0","none","2021-11-21","20:14:22"
"404","Beste Schriftart?","Comic Sans","Calibri","Arial","Helvetica","cool","22","0","none","2021-11-21","20:14:22"
"405","Heissester Lehrer der HKV?","Christian Sebök","Antonio Anta Brink","Kaspar Iff","Margrit Nägeli","cool","22","0","none","2021-11-21","20:14:22"
"406","Welches Lebensmittel kann auch als Conditioner benutzt werden?","Apfelessig","Olivenöl","Nutella","Zitronensaft","essen","26","0","none","2021-11-21","20:14:22"
"407","Wie heisst der autistische Arzt in der Serie ""The Good Doctor""?","Shaun Murphy","Ralph Odd","Simon Niclas","Tom Holland","filme","26","0","none","2021-11-21","20:14:22"
"408","Was sollten Hunde nicht essen?","Schokolade","Gurke","Hühnchen","Wassermelone","essen","26","0","none","2021-11-21","20:14:22"
"409","Welche Fähigkeit hat eine Katze nicht?","Lange tauchen","Im Dunkeln sehen","Krallen ein und ausfahren","Durch sehr schmale Öffnungen gelangen","tiere","26","0","none","2021-11-21","20:14:22"
"410","Welches der folgenden Tiere ist kein Insekt?","Spinne","Mücke","Fliege","Ameise","tiere","26","0","none","2021-11-21","20:14:22"
"411","Auf welchem Planeten ist die Wahrscheinlichkeit sehr hoch, dass es Diamanten regnet?","Neptun","Jupiter","Saturn","Merkur","wissenschaft","26","0","none","2021-11-21","20:14:22"
"412","Welche Farbe löst die Emotion der Freiheit aus?","Grün","Violett","Gelb","Rot","kunst","26","0","none","2021-11-21","20:14:22"
"413","Wie viele Planeten befinden sich in unserem Sonnensystem?","Acht","Zehn","Sieben","Neun","wissenschaft","26","0","none","2021-11-21","20:14:22"
"414","Von welcher Firma wurden die Apps Instagram und Whatsapp aufgekauft?","Meta","Facebook","Opera","Google","technik","26","0","none","2021-11-21","20:14:22"
"415","Welche Krankheit ruft eine Übermenge an Zucker hervor?","Diabetes","Lungenembolie","Blutkörper-Etropose","Lymphknotenschwellung","sonstige","26","0","none","2021-11-21","20:14:22"
"416","Wo ist die Briefmarke auf einem Brief?","Rechts oben","rechts unten","links oben","links unten","sonstige","39","0","none","2021-11-21","20:14:22"
"417","Wo im Körper befindet sich der kleinste Knochen des Menschen?","Im Ohr","Im kleinen Zeh","Hinter dem Nasenknorpel","Im Daumen","wissenschaft","26","0","none","2021-11-21","20:14:22"
"418","Von welchem Videospiel stammt der Charakter Nathan Drake?","Uncharted","Overwatch","Beyond Two Souls","CSGo","technik","26","0","none","2021-11-21","20:14:22"
"419","Welches Ereignis führte zu einer der grössten Erkenntniss der Wissenschaft?","Ein Apfel der vom Baum viel.","Ein Schiff, welches einen Wasserfall herunterstürzte","Eine Ameise, welche in einem Wassertropfen ertrank","Ein Vogel, der über dem Kopf von Albert Einstein kreiste","wissenschaft","26","0","none","2021-11-21","20:14:22"
"420","Welches Tier kann seine Augen um 180° drehen, um es im Kampf zu schützen?","Hai","Giraffe","Löwe","Strauss","tiere","26","0","none","2021-11-21","20:15:16"
"421","Welches der folgenden Lebensmittel enthält am meisten Zucker?","Ketchup","Cola","Orangensaft","Ice Tea","essen","26","0","none","2021-11-21","20:17:36"
"422","Welches der Papierformate ist am grössten?","A3","A4","A6","A8","sonstige","26","0","none","2021-11-21","20:18:25"
"423","Welches Tier lebt am längsten?","Schildkröte","Krokodil","Siamesische Katze","Braunbär","tiere","26","0","none","2021-11-21","20:20:44"
"424","Wo leben Pinguine?","Antarktis","Am Äquator","Am Nordpool","Niederlande","geographie","26","0","none","2021-11-21","20:23:04"
"425","Auf welchem Kontinent liegt Australien?","Australien ist ein Kontinent","Afrika","Südamerika","Neuseeland","geographie","26","0","none","2021-11-21","20:24:19"
"426","In welchem Land befindet sich der grösste Staudamm der Welt?","China","Russland","United States","Türkei","geographie","26","0","none","2021-11-21","20:25:35"
"427","Aus was besteht die Mine eines Bleistifts?","Graphit und Ton","Blei","Titan","Kohle","wissenschaft","26","0","none","2021-11-21","20:26:50"
"428","Welchen Teil einer Pflanze sollte man nicht essen?","Den Stiel eines Löwenzahns","Das Herz eines Farns","Einen Neuen Zweig einer Tanne","Eine Kleeblüte","wissenschaft","26","0","none","2021-11-21","20:47:41"
"429","Wo befindet sich der Blinddarm?","Im rechten, unteren Teil des Bauches","Kurz nach dem Magen","Zwischen den Lungenflügeln","Wo sich Dick und Dünndarm kreuzen","wissenschaft","26","0","none","2021-11-21","20:49:24"
"430","Was kann bei einem Schlaganfall passieren?","Einseitige Lähmung des Körpers","Augenzucken","Unkontrollierbares Fusszucken","Absterben der Zehen","wissenschaft","26","0","none","2021-11-21","20:50:39"
"431","Was ist Photosynthese?","Erzeugung von Energie durch Licht","Eine Methode um dunkle Photos zu schiessen","Die Bearbeitung eines Portraitphotos","Die Geburt eines Kuhbabies","wissenschaft","26","0","none","2021-11-21","20:55:01"
"432","Welche Vorliebe hat eine Elster?","Metall klauen","Brot essen","Kurze Abkühlungen in Bächen","Mandeln","tiere","26","0","none","2021-11-21","20:56:33"
"433","Was ist die Durchschnitssgrösse bei Frauen in der Schweiz?","166cm","162cm","160mm","160cm","wissenschaft","39","0","none","2021-11-21","21:08:07"
"434","Was ist die Durchschnittskörpergrösse eines Mannes in der Schweiz?","178cm","180cm","160cm","180mm","wissenschaft","39","1","none","2021-11-21","21:09:06"
"435","Wie hoch ist der grösste Baum der Welt?","84m","101m","63m","324m","sonstige","39","0","none","2021-11-21","21:11:29"
"436","Wie gross ist die Erde?","696’340 km","523’340 km","334’340 km","932’340 km","wissenschaft","39","0","none","2021-11-21","21:13:00"
"437","Wie gross ist die Erde?","6’371 km","8’371 km","69’371 km","9’371 km","wissenschaft","39","1","none","2021-11-21","21:13:58"
"438","Wie gross ist der Mond?","1’737.4 km","2’737.4 km","10’737.4 km","5’737.4 km","wissenschaft","39","0","none","2021-11-21","21:14:34"
"439","Wie gross ist die Schweiz?","41’285 km²","201’285 km²","1’285 km²","20’285 km²","geographie","39","0","none","2021-11-21","21:16:34"
"440","Wie gross ist Deutschland?","357’386 km²","322’386 km²","438’386 km²","214’386 km²","geographie","39","0","none","2021-11-21","21:18:16"
"441","Was ist grösser?","1ha","1a","1km","1cm","technik","39","0","none","2021-11-21","21:19:46"
"442","Wem wird niemals freiwillig angerufen?","Janis","Bianca","Natalie","Max","cool","24","0","none","2021-11-21","21:21:53"
"443","Was ist grösser?","Ananas","Apfel","Traube","Orange","essen","39","0","none","2021-11-21","21:21:58"
"444","Wer ist schöner Brad Pitt oder Johnny Depp?","Johnny Depp","Brett Pitt","Alles was die andere Meinung von Natalie","nicht Johnny er ist ein Depp","cool","24","0","none","2021-11-21","21:23:45"
"445","Wie viele Punkte kriegt man für eine Frage?","100","200","50","5","cool","39","0","none","2021-11-21","21:23:58"
"446","Wer ist Papi?","Ist ein Geheimnis","Ja ein Vater natürlich","ein Samenspender","keine Ahnung frag natalie","cool","24","0","none","2021-11-21","21:25:41"
"447","Was gibt es nicht in der Google-Leiste?","Figuren","Alle","Shopping","Mehr","sonstige","39","0","none","2021-11-21","21:25:47"
"448","Wann kommt der Samichlaus?","Am 6. Dezember","An Weihnachten","An Silvester","Am dritten Advent","kultur","26","0","none","2021-11-21","21:25:50"
"449","An was fehlt es einigen Schülern der Med 21/25?","Humor","Fachkompetenz","Anstand","Allgemeinwissen","cool","22","0","none","2021-11-21","21:26:51"
"450","Welches Lebensmittelart steht in der Ernährungspyramide ganz Unten ?","Getränke","Fleisch und Fisch","Gemüse","Snacks","essen","26","0","none","2021-11-21","21:27:47"
"451","Welches Wort gibt es nicht?","Überwasserdehydration","Joghurtdrink","Finanzdienstleistungsunternehmen","Veranstaltungsinformationsdienst","sonstige","39","1","none","2021-11-21","21:27:48"
"452","Wer ist am nervigsten im Unterricht?","Janis","Bianca","Natalie","Bianca und Natalie","cool","24","0","none","2021-11-21","21:28:11"
"453","Welche Buchreihe gibt es nicht?","Wasserhaut","Harry Potter","Die Tribute von Panem","Eisenwolf","filme","39","0","none","2021-11-21","21:29:16"
"454","Was sagt man wenn einem einen Hallo sagt?","Nein danke (schüttelt die Hand höflich)","Grüezi","Hoi gahsch au ham","Tschau","cool","24","0","none","2021-11-21","21:30:22"
"455","Aus welchem Land kommt Pizza?","Italien","Frankreich","Spanien","Deutschland","essen","26","0","none","2021-11-21","21:30:34"
"456","Welche Kerzenmarke gibt es?","Yankee Candle","Wanhau Candle","Rose Candle","Feldimau Candle","sonstige","39","0","none","2021-11-21","21:30:54"
"457","Aus welchem Land kommt Baguette?","Frankreich","Italien","Österreich","Schweiz","essen","26","0","none","2021-11-21","21:31:01"
"458","Was ist ein Berufsbildner?","Ein Freund","Ein Professor","Ein Chef","Jemand aus der Buchhaltung","cool","22","0","none","2021-11-21","21:32:29"
"459","Welche Kaugummimarke gibt es nicht?","V8","Stimorol","Wubba Bubba","Orbit","sonstige","39","0","none","2021-11-21","21:32:30"
"460","Wie hoch ist der Kalorienbedarf eines Erwachsenen?","2400 Kalorien","4000 Kalorien","1000 Kalorien","250 Kalorien","essen","26","0","none","2021-11-21","21:33:01"
"461","Woran erkennt man seine heimlichen Verehrer?","Kaputte Schuhe","Einer Erektion","Roter Pulli","Mundgeruch","cool","22","0","none","2021-11-21","21:35:23"
"462","Welche Firma gibt es nicht?","Wubblefire","Digital Republic","Carand'ache","Coop","sonstige","39","0","none","2021-11-21","21:35:28"
"463","Was steckt in Kaffee?","Koffein","Teein","Colain","Kokain","essen","26","0","none","2021-11-21","21:36:05"
"464","Wie alt kann ein Pazifischer Nordkaper werden?","70 Jahre","200 Jahre","300 Jahre","1000 Jahre","tiere","39","0","none","2021-11-21","21:36:26"
"465","Wie alt wird ein Tiger?","8-10 Jahre","10-12 Jahre","12-14 Jahre","2-3 Jahre","tiere","39","0","none","2021-11-21","21:37:25"
"466","Welche Affenart kommt einem Menschen am nächsten?","Schimpanse","Orang Utan","Gorilla","Homo","tiere","26","0","none","2021-11-21","21:38:03"
"467","Wie alt wird ein Löwe?","10-15 Jahre","8-14 Jahre","13-18 Jahre","2-3 Jahre","tiere","39","0","none","2021-11-21","21:38:10"
"468","Wie alt wird ein Leopard?","12-17 Jahre","15-17 Jahre","20-22 Jahre","14-15 Jahre","tiere","39","0","none","2021-11-21","21:39:06"
"469","Welche Insektenart hat keine Königin?","Mücken","Bienen","Ameisen","Wespen","tiere","26","0","none","2021-11-21","21:39:11"
"470","Wer ist böse?","Maximator","Sister M","MAxims moral","Maxim","cool","24","0","none","2021-11-21","21:39:43"
"471","Wie alt wird eine Hauskatze?","2-16 Jahre","bis sie stirbt","12-18 Jahre","5-20 Jahre","tiere","39","0","none","2021-11-21","21:39:57"
"472","Wie alt wird eine Erdkröte?","10-12 Jahre","5-7 Monate","3-4 Monate","4-8 Jahre","tiere","39","0","none","2021-11-21","21:40:49"
"473","asd?","jhkl","lk","klljk","kjlk","kultur","45","0","none","2021-11-21","21:42:24"
"474","Welches Lebensmittel ist kein Lebewesen?","Malzena","Pilz","Backhefe","Schaf","essen","26","0","none","2021-11-21","21:42:50"
"475","Was ist der grösste Berg?","Natalies Berg von Problemen","Mount Everest","Degu Scheisshaufen","Alle Antworten sind gleich","cool","24","0","none","2021-11-21","21:43:05"
"476","Wie groß ist die größte Schlangenart?","9 m","5 m","13 m","22 m","tiere","39","0","none","2021-11-21","21:43:08"
"477","Wie alt wird ein Dingo?","13-15 Jahre","15-19 Jahre","12-14 Jahre","3-5 Jahre","tiere","39","0","none","2021-11-21","21:44:35"
"478","Welchen Vogel gibt es nicht?","Feuervogel","Emu","Kolibri","Eisvogel","tiere","26","0","none","2021-11-21","21:44:50"
"479","Was stinkt mehr?","Fructuoso","Scheisse","Furz","Kotze","cool","24","1","none","2021-11-21","21:45:47"
"480","Wer schrieb das Buch Erebos?","U. Poznanski","U. Poznansky","V. Poznonski","U. Poznonsky","filme","39","0","none","2021-11-21","21:46:11"
"481","Was war gelb und ist nun Weiss?","Huhn","Ei","Wasser","Jogurt","sonstige","39","0","none","2021-11-21","21:47:16"
"482","Welche Farben hat ein Jonglierball?","grün blau gelb rot","blau gelb rot violett","gelb rot schwarz weiss","rot blau schwarz weiss","sport","39","0","none","2021-11-21","21:48:50"
"483","Welche farbe hat ein basketball?","orange","blau","orange mit leichtem rotstrich","orange mit leichtem gelbstrich","sport","39","0","none","2021-11-21","21:49:36"
"484","Alli mini entli...?","...haben meine hausaufgaben gegessen","...schwimmen auf dem see","...köpfchen in das Wasser","...schwäntzchen in die höh","cool","24","0","none","2021-11-21","21:49:51"
"485","Welche Farben hat ein Fussball?","schwarz weiss","grau blau","grau schwarz","dreckig","sport","39","0","none","2021-11-21","21:50:13"
"486","Wie alt ist Natalie?","11 ","15","14","16","cool","39","0","none","2021-11-21","21:51:26"
"487","Wie viel wiegt einer Tiger?","Locker ne Tonne","Drei Bären","Zwei Melonen","Tick Trick und Track","cool","26","1","none","2021-11-21","21:51:57"
"488","Wer ist vergleichbar mit picasso?","leonardo di caprio","Emil nägeli","auf keinen Fall natalie","picasso ist unvergleichbar one and only","cool","24","0","none","2021-11-21","21:52:31"
"489","Welche Farbe hat Quuli?","blau","grün","gelb","rot","sonstige","39","0","none","2021-11-21","21:52:39"
"490","Welches ist das teuerste Bild der Welt?","Salvator Mundi","Mona Lisa","Wassermond","Rotgelbes Wunder","kunst","39","0","none","2021-11-21","21:54:00"
"491","Wieso sitzt man im MC draussen?","Man ist nicht geimpft","Man hat Hausverbot","Man will noch ein bitzli die frische Luft geniessem","Man findet die Stühle draussen einfach gmüätlich","cool","22","0","none","2021-11-21","21:54:44"
"492","Welches Bild wurde nicht von Da Vinci gemalt?","Sternennacht","Salvator Mundi","Mona Lisa","Das Abendmal","kunst","39","0","none","2021-11-21","21:55:06"
"493","Was hat Van Gogh getan?","sein Ohr abgeschnitten","Menschen ermordet","Tiere quälen","das Internet erfunden","kunst","39","0","none","2021-11-21","21:56:51"
"494","Wer kann hacken?","ein hacker","bianca","bianca","acnaib","cool","24","0","none","2021-11-21","21:58:35"
"495","Was sollte man in der in der Familie nicht tun?","Es zu sehr treiben","Sich schlagen","Gemeinsam frühstücken","Quuli spielen","cool","22","0","none","2021-11-21","21:58:49"
"496","Wie alt war Van Gogh als er starb?","37","22","57","72","kunst","39","1","none","2021-11-21","21:59:15"
"497","Wann lebte Van Gogh?","1853 -1890","1857 -1893","1822 -1834","1821 -1856","kunst","39","0","none","2021-11-21","22:00:18"
