"id","question","right-answer","wrong-answer-1","wrong-answer-2","wrong-answer-3","kategorie","proposer","gemolden","reason","propose_date","proposer_time"
"498","Wann starb Van Gogh?","29. Juli 1890","30. August 1898","22. Mai 1894","18. September 1891","kunst","39","0","none","2021-11-21","22:01:20"
"499","Bitte füllen Sie hier eine Frage ein?","gehen Sie jetzt sterben","Beantworten Sie die Frage","Tippen Sie antworten rein","tippen sie NUR eine Antwort ein","cool","24","0","none","2021-11-21","22:01:29"
"500","Wer stirbt als erstes?","Wahrscheinlich bianca tbh","probably bianca","Maxim würde niemals sterben wegen seiner krassen vergangenheit","100% Maxim","cool","24","0","none","2021-11-21","22:03:27"
"501","Welcher Schauspieler ist in Titanic kläglich untergegangen, obwohl er auf die Tür gepasst hätte?","Leonardo di Caprio","Tom Holland","Tom Cruise","Dwayne Jonson","filme","26","0","none","2021-11-21","22:03:31"
"502","Welche Wasserfarbenmarke gibt es nicht?","Schaffhauser Nachrichten","Carand D'Ache","Van Gogh","White Nights","sonstige","39","0","none","2021-11-21","22:06:39"
"503","mathe?","Nein","voll cool","mega krass","extra wyld","cool","24","0","none","2021-11-21","22:06:45"
"504","Wie viel wiegt ein totenkopf?","google selber wenn dus wissen willst","3 kilogramm","locker eine tonne","567.93821 gramm","cool","24","1","none","2021-11-21","22:07:50"
"505","Welcher Tom ist nicht von England?","Tom Cruise","Tom Holland","Tom Hiddleston","Tom Felton","filme","26","0","none","2021-11-21","22:08:29"
"506","Welche Preisstrategie existiert nicht?","Superbilligstrategie","Übervorteilungsstrategie","Premiumsstrategie","Billigstrategie","kultur","26","0","none","2021-11-21","22:11:07"
"507","Wie viele Spieler sind in einer Fussballmannschaft?","11","12","14","9","sport","26","0","none","2021-11-21","22:34:00"
"508","Welchen Handballferein gibt es nicht?","Löwen-König-Schweiz","THW Kiel","Rhein-Neckar-Löwen","Wacker Thun","sport","0","0","none","2021-11-21","22:35:06"
"509","Welchen Sport gibt es nicht?","Jogurtessen","Gaming","Hight heels run","Gummistiefelweitwurf","sport","0","0","none","2021-11-21","22:39:03"
"510","Mit welchem Tier wird reiten betrieben?","Pferd","Nilpferd","Kuh","Kamel","sport","26","0","none","2021-11-21","22:39:05"
"511","Wie lange ist eine Bahn in einem Schwimmbad?","25m","20m","30m","50m","cool","26","1","none","2021-11-21","22:40:02"
"512","Welche Sportart gibt es?","Air Sex","Wasserweitwurf","Run in a circle","plant growing","sport","0","0","none","2021-11-21","22:41:26"
"513","Wie lange ist ein Marathon?","42.195 km","43 km","40 km","35 km","sport","26","0","none","2021-11-21","22:41:33"
"514","Welche Sportart ist Tradition in der Schweiz?","Schwingen","Handball","Waterboarding","Fussball","sport","0","0","none","2021-11-21","22:45:16"
"515","Welche Sportart mit dem Fahrrad gibt es nicht?","Mountain Hill","Cyclocross","Downhill","BMX","sport","26","0","none","2021-11-21","22:46:10"
"516","Welche Sportart ist Tradition in der Schweiz?","Hornussen","Speerwerfen","Kugelstossen","Klettern","sport","0","0","none","2021-11-21","22:46:15"
"517","Welches ist der grösste Knochen im menschlichen Körper?","Oberschenkelknochen","Kieferknochen","Wadenknochen","Speiche","wissenschaft","26","0","none","2021-11-21","22:51:40"
"518","Welches ist das grösste Organ?","Haut","Lunge","Darm","Magen","wissenschaft","26","0","none","2021-11-21","22:52:12"
"519","Ab wann sind Morddrohungen erlaubt?","Ab 8:30","Nie","Immer","Mit vertraglicher Einverständnis","cool","39","0","none","2021-11-22","12:16:38"
"520","wie schüttelt man richtig die Hand?","man bricht zuerst seinen daumen","mit einem lächeln im gesicht","erst in die hand spucken","hä mit dem ellbogen natürlich wir sind hier in einer pandemie","cool","24","0","none","2021-11-22","12:25:58"
"521","Was bedeutet BBQ?","Barbeque","Babe Que","Barbies Quest","Best Bro Qrule","essen","26","0","none","2021-11-22","12:29:12"
"522","Weshalb halten manche Menschen Hunde?","Nahrungsmittel","Morgenesse","Mittagessen","Abendessen ","tiere","30","1","none","2021-11-22","12:30:58"
"523","Wie schnell ist Lichtgeschwindigkeit?","unbestimmt","300'000 km/s","280'000 km/s","320'000 km/s","wissenschaft","30","0","none","2021-11-23","12:23:17"
"524","Wenn ein Baum wächst, wie viele schnecken sind dann im Zug?","Nein","3.4","3","Ja","wissenschaft","0","0","none","2021-11-23","18:21:43"
"525","Wie viele Schriftarten gibt es?","zu viele ","wenig","genug","lange ","dmi_typo","45","0","none","2021-11-24","10:18:16"
"526","Für was steht der Begriff LAN?","Local Area Network","Last attack north","Local Attire Notch","Lending All Networks","ikt_network","45","0","none","2021-11-24","11:59:09"
"528","Was war die grösste Inspiration für Ann Demeulemeester?","Patti Smith","Joy Division","Horacio Pagani","Daughters","kunst","0","0","none","2021-11-24","20:22:41"
"529","Wo hat Horacio Pagani gearbeitet bevor er seine eigene Firma gegründet hat?","Lamborghini ","Ferrari","Fiat","DeTomaso","sonstige","0","0","none","2021-11-24","20:23:45"
"530","Wie viele Vector W8 wurden gebaut? (Ohne Prototypen)?","17","19","2","100","sonstige","0","0","none","2021-11-24","20:24:39"
"531","Wann hat Nas sein erstes Album veröffentlicht?","1994","1998","2001","1987","sonstige","0","1","none","2021-11-24","20:25:17"
"532","Was ist eine Rohbilddatei?","Nicht komprimiertes Bild","Komprimiertes Bild","Ein Programm","Musikrichtung","dmi_typo","39","0","none","2021-11-24","20:58:22"
"533","Wenn man eine Raw-Datei in PSE öffnet, wie nenn sich das offene Fenster?","Camera Raw","Foto Raw","Bild Raw","Picture Raw","dmi_typo","39","0","none","2021-11-24","21:00:34"
"534","Was zeigt ein Histogramm an?","Tonwerte aller Farbkanäle","Tonwerte der schwarz-weiss Farbkanäle","Farbwerte","Rot und Blau masse","dmi_typo","39","0","none","2021-11-24","21:03:26"
"535","Was macht ein Weissabgleich?","Korrektur der Lichttemperatur","Helligkeit anpassen","Farben verändern","Tonwerte anpassen","dmi_typo","39","0","none","2021-11-24","21:07:30"
"536","Was bestimmt der Betrag?","Wie stark der Kontrast erhöht wird von der Schärfe","Wie stark die Farben vertieft werden","Wie die Auflösung eines Bildes ist","Die Hellikeit","dmi_typo","39","0","none","2021-11-24","21:13:09"
"537","Was macht der Radius im Bezug auf den Betrag?","Breite des Konturbereichs, an welchem die Kontrasterhöhung greift","Auflösung des Bildes","Farbramen zur Bestimmung der Farbtiefe","Tiefe der Dunkelheit","dmi_typo","39","0","none","2021-11-24","21:15:56"
"538","Was löst starkes Rauschen aus?","Geringe Helligkeit und hoher ISO-Wert","Tiefe Farbdichte","Hohe Farbdichte","Schnelle Bewegung beim Aufnehmen des Bildes","dmi_typo","39","0","none","2021-11-24","21:20:38"
"539","Was macht niedriger Luminanz-Wert?","Starke Entrauschung der Bilder","Stark rauschende Bilder","Hohe Bildauflödung","Keine Wirkung","dmi_typo","39","0","none","2021-11-24","21:22:39"
"540","Was ist der Nachteil von niegrigem Luminanz-Wert?","Unscharfe Details","Allgemeine Unschärfe","Grosse Pixel","Farbverblassung","dmi_typo","39","0","none","2021-11-24","21:23:58"
"541","Was ist ein Vortei eined Grafiktabletts?","Direkte Digitalisierung","Hilfe beim malen","Keine Akkuprobleme","Ist billiger","dmi_typo","39","0","none","2021-11-24","21:27:57"
"542","Was ist ein Grafiktablett?","Ein Gerät um darauf zu malen","Eine Fläche um Sachem zu servieren","Ein Hut","Etwas Unnötiges","dmi_typo","39","0","none","2021-11-24","21:29:36"
"543","Was generiert ein Formwerkzeug?","Vektorobjekte","Pixelobjekte","Ein Textfeld","Jogurt","dmi_typo","39","0","none","2021-11-24","21:31:44"
"544","Was ist speziell an Vektorobjekten?","Verlustfreie Skalierung","Kleine Formen möglich","Bessere Farbauflösung","Langsamerer Stromverbrauch","dmi_typo","39","0","none","2021-11-24","21:33:02"
"545","Was ist nicht mit den Werkzeugoptionen möglich?","Ein Textfeld krumm machen","Feste Grösse bei einem Rechteck festlegen","Einen Kreis machen","Linie mit Pfeilspitzen einfügen","dmi_typo","39","0","none","2021-11-24","21:35:10"
"546","Mit welcher Taste kann man beim Buntstift eine gerade Linie zeichnen?","Shift","Ctrl","Alt","Ctrl + Alt","dmi_typo","39","0","none","2021-11-24","21:40:42"
"547","Welchen dieser Einflüsse gibt es nicht auf unsere Farbwahrnehmung?","Gedankliche Grundlagen","Biologische Grundlagen","Kulturelle Grundlagen","Individuelle Grundlagen","dmi_typo","45","0","none","2021-11-26","15:59:50"
"548","Welche dieser Farben nehmen wir am intensivsten auf?","Rot","Blau","Gelb","Grün","dmi_typo","45","0","none","2021-11-26","16:00:51"
"549","Von welcher dieser Eigenschaften ist die Farbdarstellung eines Monitors nicht abhängig?","Beliebtheit des Herstellers","Farbkalibrierung","Computer und Betriebssystem","Farbraum welcher der Computer kann","dmi_typo","45","0","none","2021-11-26","16:02:46"
"550","Wie viele Farben sind mit dem RGB Farbraum möglich?","ca. 16.77 Millionen","ca. 19.50 Millionen","ca. 10.60 Millionen","ca 30.56 Millionen","dmi_typo","45","0","none","2021-11-26","16:03:56"
"551","Welcher Farbraum ist am grössten?","Adobe RGB","sRGB","CMYK","HSB","dmi_typo","45","0","none","2021-11-26","16:06:23"
"552","Wenn würdest du eher fett Boxen?","Janis","Finn","Maxim","Bianca","wwde","45","0","none","2021-11-27","14:35:39"
"553","Wer hat alle Afrika Fragen gestellt?","der Namenlose","David Ruh","Neslon Mandela","unbenannt","cool","30","0","none","2021-11-29","12:31:36"
"554","Welches ist der beste Laptop in MED21/25?","HP Elitebook","Lenovo ThinkPad ","Lenovo Yoga ","Microsoft","cool","39","1","none","2021-11-29","12:42:51"
"555","What does she ...?","Düüü","do","eat","have","cool","0","1","none","2021-11-30","13:23:08"
"556","Was muss man tun, dass etwas funktioniert?","Es aktivieren","Nichts","alles","kommt drauf an","cool","22","0","none","2021-11-30","13:42:32"
"557","Welche deutsche Serie gibt es nicht?","Mein Haus, dein Haus","Bauer ledig sucht","Frauentausch","Schwiegertochter gesucht","filme","26","0","none","2021-11-30","13:47:26"
"558","was ist David?","Darvida","eins David","Davide","Davad","cool","26","0","none","2021-11-30","14:04:54"
"559","Wer ist eigentlich Maximator?","Maxim","Quuli.ch","Bianca","Natalie","cool","30","0","none","2021-11-30","14:52:19"
"560","Weshalb ist Garigliano unser Lieblingslehrer?","Garigliano","Er gibt Deutsch","Er hasst uns NOCH nicht","Er gibt uns Deutsch geschichte","cool","30","0","none","2021-11-30","14:54:25"
"561","Wann macht es sinn die Laufweite zu verkleinern?","Bei grossen Schriften","Bei kleinen Schriften","Bei Serifen Schriften","Bei Fantasy Schriften","mig_photo","0","0","none","2021-11-30","16:12:35"
"562","Wie heisst eigentlich das Thema?","Typografie","Memographie","Medien","Logos","mig_photo","0","0","none","2021-11-30","16:13:49"
"563","Bis wann waren gebrochene Schriften üblich?","1941","1973","1950","1921","mig_photo","0","0","none","2021-12-01","10:47:14"
"564","Was sind Versalien?","Grossbuchstaben","Kleinbuchstaben","Zahlen","Schräge Buchstaben","mig_photo","0","0","none","2021-12-01","10:48:53"
"565","Welchen dieser Schriftstile gibt es nicht?","Rounded","Italics","Bold","Thin","mig_photo","0","0","none","2021-12-01","10:50:26"
"566","Welches dieser Formate ist keine Outline Schriftformat?","Fon","OpenType","TrueType","PostScript","mig_photo","0","0","none","2021-12-01","10:53:08"
"567","Welche dieser Schriften ist aus unserer sicht nicht fremd?","Latein","Chinesisch","Hebräisch","Arabisch","mig_photo","0","0","none","2021-12-01","11:27:28"
"568","Womit beschäftigt sich das Screendesign?","Präsentation von inhalten auf Monitoren","Der Bauweise von Monitoren","Der Farbtechnik von Bildschirmen","Dem Layout von Zeitungen","mig_photo","0","0","none","2021-12-01","11:30:16"
"569","Wer ist kein Sportler?","Marcel Eri","Marcel Sabitzer","Marcel Halstenberg","Marcel Schmelzer","sport","48","1","none","2021-12-01","20:14:05"
"570","Wer ist kein Sportler?","Marcel Eris","Marcel Schmelzer","Marcel Sabitzer","Marcel Halstenberg","sport","48","0","none","2021-12-01","20:14:51"
"571","Wie hoch ist der Mount Everest?","8848m","7874m","10'230m","6646m","geographie","26","0","none","2021-12-03","08:30:00"
"572","Auf welchem Kontinent liegt Kanada?","Nordamerika","Südamerika","Afrika","Europa","geographie","26","0","none","2021-12-03","08:30:41"
"573","Was ist speziell an einem Anglerfisch?","Er hat eine Laterne am Kopf","Er wird weiss wenn er stirbt","Er wird bis zu 13 Meter lang","Es gibt nur Männchen","tiere","26","0","none","2021-12-03","08:33:34"
"574","Was ist speziell an Seepferdchen?","Der Vater trägt die Babys aus","Man kann sie reiten","Sie können wie ein Chamäleon die Farbe ändern","Sie können aus dem Wasser springen","tiere","26","0","none","2021-12-03","08:35:21"
"575","Was ist das grösste, das ein Blauwal verschlingen kann?","Grapefruit","Mensch","Erbse","Auto","tiere","26","0","none","2021-12-03","08:43:37"
"576","Welches der Metalle ist bei Raumtemperatur flüssig?","Quecksilber","Gold","Aluminium","Titan","wissenschaft","26","0","none","2021-12-03","08:51:24"
"577","Was ist kleiner als ein Atom?","Elektronen, Protonen und Neutronen","Bakterien","Pixel","Menschliche Zelle","wissenschaft","26","0","none","2021-12-03","08:58:07"
"578","Wie lange würde eine Zugfahrt zum Mond dauern?","16 Tage","3 Monate","48 Stunden","1 Jahr","wissenschaft","26","0","none","2021-12-03","09:01:11"
"579","Was liegt auf der Oberfläche des Mondes?","Gesteinspulver","Beton","Staub","Schnee","wissenschaft","26","0","none","2021-12-03","09:03:21"
"580","Wie wird die Erde auch genannt?","Der blaue Planet","Die blaue Kugel","Der bewohnte Planet","Der eisige Planet","wissenschaft","26","0","none","2021-12-03","09:07:04"
"581","Welches Musikvideo auf Youtube hat die meisten Dislikes?","Despacito - Luis Fonsi/Daddy Yankee","Baby - Justin Bieber","How it is - Bibis Beauty Palace","Dame tu Cosita - ...","geschichte","26","0","none","2021-12-03","09:11:55"
"582","Warum ist Facebook blau?","Zuckerberg hat eine Rot-Grün-Schwäche","Weil es ans Meer erinnert","Weil Zuckerberg die Farbe schön fand","Einfach aus reinem Zufall","technik","26","0","none","2021-12-03","11:09:02"
"583","fasljdf?","jfashd","eine Fishermans Friend Sorte","Bianca","Maxim","technik","45","0","none","2021-12-04","15:12:55"
"584","woher ist Maxims Uhr?","Er hat sie einem Kind geklaut","Aus dem Darknet","Er hat sie gekauft","einen Kuh hat sie gekackt","cool","0","0","none","2021-12-04","15:15:07"
"585","Wer ist positiv?","Janis und Emily","Jaun","dä mädder","t Linsi","cool","39","0","none","2021-12-07","19:34:52"
"586","Wer ist entjungfert worden?","Maxim's Nase","Natalie (eh niä)","Juan","Herr Liächti","cool","39","0","none","2021-12-07","19:36:08"
"587","Wie viele Tage hat der Februar normaler weise?","28","29","30","31","sonstige","0","0","none","2021-12-08","08:58:39"
"588","Wie heisst der Amerikanische Börsenindex?","Nasdaq","Nesdaq","SMI","FLOWWRAP","sonstige","0","0","none","2021-12-13","19:41:16"
"589","Wie viele Staaten hat die USA?","50","52","39","76","geographie","0","0","none","2021-12-13","19:42:12"
"590","Wer ist der Aktuelle Präsident von den USA?","Joe Biden","Donald Trump","Martin Luther King","George Bush","geschichte","0","0","none","2021-12-13","19:43:17"
"591","Was ist der Nördlichste Kanton der Schweiz?","Schaffhausen","Jura","Basel","Tessin","geographie","0","0","none","2021-12-13","19:45:07"
"592","Wer war Charlie Chaplin?","Schauspieler","Diktator","Erfinder","Entdecker","geschichte","0","0","none","2021-12-13","19:50:40"
"593","Welcher dieser Staaten gehörte nicht zur ehemaligen Sowjet Union?","China","Russland","Ukraine","Polen","geschichte","0","0","none","2021-12-13","19:54:33"
"594","Welcher Staat der USA ist für seine Orangen bekanntq?","Kalifornien","Florida","Texas","New Mexiko","geographie","0","1","none","2021-12-13","19:57:55"
"595","Weshalb ist orange schlecht?","Weil Xenia es jeden Tag sieht.","Weil Melih es jeden Tag sieht.","Weil Robin es jeden Tag sieht.","Weil MAXIMATOR dies bestummen hat.","cool","0","0","none","2021-12-14","12:27:12"
"596","Wie lange ging der flug zum mond der apollo 11 Rakete?","3 Tage","4 Tage","22 Stunden","5 Tage","wissenschaft","58","0","none","2021-12-18","14:56:29"
"597","Welches Tier wird am meisten verspeist (Asia style)?","Hund","Südafrikanischer riesen Gecko","Arabischer Seeadler","Dreibeiniger Kiessalamander","cool","0","0","none","2021-12-21","14:15:05"
"598","Welcher Lehrer verfügt über einen geschwächten Nacken?","Herr Liechti","Herr Keller","Herr Bührer","Herr Anta Brink","cool","0","0","none","2021-12-21","14:17:12"
"599","Womit wird der Laptop am besten geschützt?","Mit einer herkömlichen Brotdose, welche am besten noch vergammelte Tomatenscheiben in sich trägt","Laptoptasche","Türkischer Feuermagnetsafe mit extra scharfen Knöpfen","Einer steinigen, rostbefreiten teamfähigen Handyhülle","cool","0","0","none","2021-12-21","14:20:21"
"600","Welcher hochbegabte Bildgestalter verwirklichte im Jahre 187 n. C. eine Statue welche den Namen Lancelot Supersad trägt?","DEROPA","Leonarda Do Vinicium","Vaginiale Membranium","Joachim Schänder der 3.","cool","0","0","none","2021-12-21","14:24:27"
"601","Mit welcher eigenartiger Flüssigkeit vermischte man im späten 18. Jahrhundert die Schweisstropfen von Kleopatra?","Mit gar nichts du wiederliches Schwein, ich verg*se deine Generation und entnehme die Niren deines noch kommenden Kindes du vom Boden aufgelesener Mehlsack mit Fischgeruch","Mit der frischen Klosterfrucht","Mit grobkörnigen Arkensenf","Mit Kaffe ähnlicher Anus Milch","cool","0","0","none","2021-12-21","14:29:36"
"602","Was ist Moschus?","Hirschduft um Weibchen anzulocken.","Route 66","trick question sie kriegt zwillinge","juan","tiere","0","0","none","2021-12-30","20:12:03"
"603","Wo war der Amerikanische Wilde Westen?","Westlich vom Missisppi","Südamerika","Kanada","Mexico","geschichte","0","0","none","2021-12-30","20:14:02"
"604","Was ist Wlan?","Wireless local area Networt","Wolf lottery antonym","Weather loan","Worthless archer network","technik","0","0","none","2021-12-30","20:16:04"
"605","Welche dieser Mondmissionen ging schiff?","Apollo 13","Apollo 11","Apollo 2","Apollo 15","geschichte","0","0","none","2021-12-30","20:17:17"
"606","Wer sagte <i>I have a dream</i>?","Martin Luther King","Barack Obama","JF Kennedy","Maozedong","geschichte","45","0","none","2021-12-30","20:22:04"
"607","Wann kam der erste Crocodile Dundee Film Heraus?","1986","1978","1990","1994","filme","45","0","none","2021-12-30","20:24:05"
"608","Welche dieser Pferde Rassen ist gefleckt?","Apaloosa","Andalusier","Lipizaner","Palomino","tiere","45","0","none","2021-12-30","20:26:58"
"609","A?","S","Samsung","Apollo 13","Apollo 11","filme","45","1","none","2021-12-30","20:28:02"
"610","Was ist Lumbago?","Hexenschuss","Herzstillstand","Knochenbruch","Haarverlust","sonstige","45","0","none","2021-12-30","20:30:51"
"611","Bei wem liegt die Beweislast?","Bei dem der die Bauhauptung macht","Beim Richer","Bei den Anwälten","Bei der Gerichtspolizei","wr_rechteinfuehrung","45","0","none","2022-01-01","11:03:36"
"612","Welcher dieser Faktoren spielt die grösste Rolle im Thema?","Recht","Sitte","Moral","Verpflichtung","wr_rechteinfuehrung","45","0","none","2022-01-01","11:09:15"
"613","Was ist Moral?","Was du für richtig hältst","Was das Recht für richtig hält","Was die Gesellschaft für richtig hält","Was deine Freunde für richtig halten","wr_rechteinfuehrung","45","0","none","2022-01-01","11:11:11"
"614","Welches gehört nicht zu den Grundpfeilern des Rechtstaatsprinzip?","Rechtsmittelbelehrung","Grundrechte Schützen","Gewaltenteilung","Legalitätsprinzip","wr_rechteinfuehrung","45","0","none","2022-01-01","11:19:05"
"615","Aus was besteht Käse?","Milch","Rahm","Butter","Äpfeln","essen","45","0","none","2022-01-01","16:43:25"
"616","Wie heisst das Label von Fat Joe?","Terror Squad","Rap Divison","Harlem Records","RocAFella","sonstige","0","0","none","2022-01-02","22:47:29"
"617","Was ist Anta Brinkisch für Ruhe?","Silenzium","Schnauze","Seit mal alle leise","""Böser Blick""","cool","39","0","none","2022-01-04","12:43:31"
"618","Welche Sportart war die erste mit einer WM?","Billard","Fussball","Handball","Cricket","sport","0","0","none","2022-01-07","17:49:27"
"619","Was ist der höchste Berg?","Mount Everrest","Mont Blanc","Monte Negro","Rock Mountains","geographie","0","0","none","2022-01-07","17:52:01"
"620","Von welcher Firma ist die Fotobearbeitungs Software Photoshop?","Adobe","Dell","Microsoft","Libre Office","technik","0","0","none","2022-01-09","11:35:56"
"622","Welches ist die Antwort auf alle Fragen der Welt?","it all depends","darum","ist so weil ist so, bleib so weil war so","weiss nicht","cool","22","0","none","2022-01-25","14:55:40"
"623","Unter welchem Namen ist die müstische Pflanze gegen Werwölfe namens Eisenhut auch bekannt?","Wolfswurz","Wolfszuge","Renatode","Aktuzent","sonstige","26","0","none","2022-01-25","14:57:00"
"624","Welches ist das beliebtestet Ton Datei Format?","MP3","MP4","WAV","FORM","technik","45","0","none","2022-02-05","10:56:15"
"625","In einem Teilchenmodell: Wie sind die Teilchen im flüssigen Aggregatszustand angeordnet?","Unstrukturiert / Dicht beieinander / bewegt sich um andere Teilchen umher","Strukturiert / Dicht beieinander / feste Platzierung","Unstrukturiert / Dicht beieinander / bewegt sich frei im Raum","Strukturiert / Dicht beieinander / bewegt sich um andere Teilchen umher","wissenschaft","30","0","none","2022-08-26","22:10:09"
